TweetID,NoRetweets
862206,0
862207,0
862208,0
862209,0
862210,0
862211,71
862212,0
862213,0
862214,0
862215,0
862216,3
862217,0
862218,0
862219,0
862220,0
862221,0
862222,6
862223,0
862224,0
862225,26
862226,0
862227,0
862228,189
862229,0
862230,0
862231,0
862232,1
862233,2
862234,0
862235,3
862236,0
862237,0
862238,1
862239,0
862240,0
862241,0
862242,0
862243,15
862244,198
862245,0
862246,0
862247,0
862248,2
862249,0
862250,0
862251,0
862252,5
862253,2
862254,54
862255,0
862256,8
862257,1
862258,9
862259,0
862260,86
862261,0
862262,0
862263,1
862264,0
862265,0
862266,8
862267,0
862268,1
862269,0
862270,46
862271,31
862272,0
862273,0
862274,0
862275,57
862276,0
862277,0
862278,0
862279,0
862280,0
862281,0
862282,4
862283,0
862284,1
862285,0
862286,2
862287,0
862288,0
862289,0
862290,2
862291,0
862292,1
862293,0
862294,0
862295,71
862296,0
862297,0
862298,0
862299,0
862300,0
862301,6
862302,0
862303,4
862304,2
862305,0
862306,0
862307,11
862308,0
862309,1
862310,1
862311,5
862312,0
862313,0
862314,0
862315,0
862316,0
862317,0
862318,0
862319,0
862320,5
862321,0
862322,0
862323,2
862324,7
862325,0
862326,0
862327,0
862328,0
862329,39
862330,0
862331,0
862332,0
862333,0
862334,45
862335,0
862336,3
862337,0
862338,0
862339,0
862340,0
862341,84
862342,0
862343,0
862344,0
862345,0
862346,0
862347,0
862348,0
862349,0
862350,0
862351,1
862352,0
862353,1
862354,1
862355,5
862356,4
862357,0
862358,1
862359,0
862360,131
862361,-3
862362,2
862363,10
862364,0
862365,0
862366,0
862367,0
862368,2
862369,0
862370,1088
862371,370
862372,0
862373,0
862374,85
862375,0
862376,134
862377,0
862378,0
862379,0
862380,2
862381,6
862382,4
862383,1
862384,0
862385,90
862386,0
862387,7
862388,0
862389,1
862390,0
862391,0
862392,0
862393,0
862394,0
862395,0
862396,0
862397,0
862398,0
862399,0
862400,0
862401,4
862402,0
862403,0
862404,8
862405,60
862406,0
862407,0
862408,0
862409,4
862410,0
862411,0
862412,1
862413,0
862414,14
862415,0
862416,0
862417,0
862418,0
862419,43
862420,0
862421,24
862422,23
862423,4
862424,6
862425,0
862426,5
862427,0
862428,2
862429,0
862430,0
862431,79
862432,0
862433,0
862434,1
862435,0
862436,93
862437,0
862438,0
862439,1
862440,2
862441,0
862442,1
862443,0
862444,0
862445,2
862446,0
862447,1
862448,0
862449,0
862450,29
862451,0
862452,0
862453,0
862454,1
862455,0
862456,0
862457,3
862458,225
862459,0
862460,0
862461,0
862462,0
862463,0
862464,0
862465,0
862466,0
862467,0
862468,0
862469,2
862470,0
862471,2
862472,69
862473,1
862474,0
862475,0
862476,3
862477,9
862478,0
862479,0
862480,0
862481,0
862482,34
862483,0
862484,0
862485,0
862486,1353
862487,0
862488,0
862489,2
862490,3
862491,0
862492,22
862493,0
862494,0
862495,0
862496,1
862497,0
862498,0
862499,0
862500,2
862501,0
862502,18
862503,2
862504,2
862505,2
862506,3
862507,0
862508,0
862509,0
862510,263
862511,1
862512,0
862513,0
862514,0
862515,6
862516,5
862517,0
862518,0
862519,0
862520,13
862521,0
862522,0
862523,0
862524,0
862525,0
862526,0
862527,0
862528,0
862529,0
862530,0
862531,0
862532,0
862533,7
862534,0
862535,18
862536,0
862537,1
862538,0
862539,0
862540,1
862541,10
862542,0
862543,0
862544,0
862545,0
862546,1
862547,0
862548,0
862549,1
862550,0
862551,0
862552,15
862553,1
862554,14
862555,0
862556,0
862557,0
862558,0
862559,0
862560,1
862561,0
862562,0
862563,0
862564,7
862565,0
862566,56
862567,0
862568,79
862569,0
862570,4
862571,0
862572,0
862573,0
862574,0
862575,26
862576,0
862577,0
862578,0
862579,0
862580,63
862581,253
862582,0
862583,3
862584,0
862585,0
862586,0
862587,1
862588,22
862589,26
862590,1
862591,0
862592,0
862593,0
862594,3
862595,2
862596,0
862597,1
862598,3
862599,0
862600,0
862601,0
862602,0
862603,0
862604,0
862605,0
862606,0
862607,0
862608,3
862609,1
862610,0
862611,0
862612,0
862613,2
862614,5
862615,0
862616,3
862617,1
862618,0
862619,51
862620,6
862621,0
862622,0
862623,0
862624,0
862625,975
862626,0
862627,0
862628,1
862629,3
862630,46
862631,0
862632,0
862633,0
862634,92
862635,0
862636,0
862637,0
862638,3
862639,0
862640,0
862641,0
862642,0
862643,0
862644,7
862645,0
862646,0
862647,3
862648,1
862649,0
862650,0
862651,0
862652,230
862653,2
862654,239
862655,74
862656,0
862657,0
862658,0
862659,24
862660,0
862661,2
862662,0
862663,0
862664,0
862665,0
862666,2
862667,0
862668,0
862669,0
862670,140
862671,0
862672,0
862673,0
862674,0
862675,2
862676,0
862677,0
862678,810
862679,0
862680,0
862681,0
862682,0
862683,3
862684,4
862685,0
862686,0
862687,0
862688,0
862689,0
862690,0
862691,0
862692,52
862693,0
862694,4
862695,0
862696,52
862697,0
862698,7
862699,65
862700,0
862701,0
862702,0
862703,0
862704,0
862705,0
862706,0
862707,5
862708,0
862709,3
862710,0
862711,0
862712,18
862713,19
862714,0
862715,2
862716,0
862717,0
862718,3
862719,0
862720,0
862721,3
862722,0
862723,0
862724,6
862725,0
862726,0
862727,0
862728,4
862729,0
862730,0
862731,0
862732,0
862733,0
862734,0
862735,0
862736,186
862737,0
862738,0
862739,0
862740,5
862741,0
862742,0
862743,41
862744,1
862745,25
862746,0
862747,0
862748,0
862749,2
862750,6
862751,0
862752,0
862753,88
862754,0
862755,0
862756,15
862757,1
862758,0
862759,0
862760,0
862761,0
862762,0
862763,0
862764,87
862765,0
862766,0
862767,0
862768,49
862769,0
862770,0
862771,0
862772,0
862773,74
862774,0
862775,0
862776,0
862777,2
862778,0
862779,12
862780,13
862781,0
862782,0
862783,3
862784,0
862785,2
862786,0
862787,0
862788,0
862789,0
862790,134
862791,1
862792,0
862793,3
862794,0
862795,0
862796,0
862797,15
862798,149
862799,42
862800,0
862801,7
862802,15
862803,0
862804,0
862805,2
862806,0
862807,0
862808,0
862809,77
862810,0
862811,0
862812,0
862813,0
862814,0
862815,0
862816,0
862817,0
862818,17
862819,19
862820,0
862821,0
862822,0
862823,0
862824,20
862825,0
862826,0
862827,190
862828,2
862829,2
862830,0
862831,5
862832,3
862833,29
862834,0
862835,1409
862836,0
862837,0
862838,0
862839,0
862840,0
862841,0
862842,0
862843,0
862844,88
862845,0
862846,0
862847,0
862848,2
862849,0
862850,2
862851,0
862852,0
862853,0
862854,7
862855,278
862856,7
862857,46
862858,13
862859,0
862860,0
862861,0
862862,0
862863,0
862864,0
862865,1
862866,0
862867,0
862868,0
862869,0
862870,0
862871,0
862872,4
862873,0
862874,0
862875,3
862876,3
862877,0
862878,0
862879,0
862880,0
862881,33
862882,0
862883,0
862884,0
862885,3
862886,3
862887,0
862888,41
862889,0
862890,0
862891,1
862892,0
862893,0
862894,0
862895,0
862896,0
862897,0
862898,3
862899,2
862900,0
862901,52
862902,0
862903,0
862904,31
862905,14
862906,0
862907,0
862908,0
862909,0
862910,0
862911,0
862912,3
862913,0
862914,2
862915,2
862916,3
862917,0
862918,4
862919,0
862920,47
862921,0
862922,44
862923,0
862924,0
862925,0
862926,0
862927,0
862928,1
862929,0
862930,0
862931,0
862932,0
862933,0
862934,0
862935,53
862936,0
862937,0
862938,3
862939,0
862940,0
862941,0
862942,0
862943,0
862944,0
862945,0
862946,0
862947,0
862948,0
862949,0
862950,0
862951,0
862952,0
862953,0
862954,0
862955,0
862956,0
862957,0
862958,0
862959,2
862960,0
862961,0
862962,3
862963,0
862964,3
862965,0
862966,0
862967,0
862968,0
862969,71
862970,0
862971,0
862972,0
862973,3
862974,0
862975,0
862976,0
862977,0
862978,3
862979,2
862980,0
862981,0
862982,22
862983,0
862984,0
862985,0
862986,0
862987,5
862988,0
862989,0
862990,140
862991,62
862992,4
862993,101
862994,0
862995,0
862996,132
862997,0
862998,0
862999,4
863000,0
863001,14
863002,0
863003,25
863004,0
863005,5
863006,0
863007,4
863008,5
863009,1250
863010,0
863011,47
863012,-8
863013,92
863014,1
863015,67
863016,20
863017,0
863018,7
863019,0
863020,0
863021,0
863022,0
863023,0
863024,0
863025,2
863026,0
863027,0
863028,0
863029,0
863030,0
863031,3
863032,0
863033,0
863034,0
863035,0
863036,0
863037,2
863038,0
863039,3
863040,0
863041,0
863042,2
863043,0
863044,0
863045,29
863046,0
863047,4
863048,0
863049,0
863050,103
863051,0
863052,0
863053,1
863054,0
863055,0
863056,6
863057,6
863058,2
863059,47
863060,0
863061,0
863062,1
863063,0
863064,39
863065,0
863066,16
863067,0
863068,0
863069,4
863070,0
863071,5
863072,0
863073,0
863074,0
863075,0
863076,0
863077,0
863078,0
863079,0
863080,0
863081,0
863082,0
863083,0
863084,7
863085,0
863086,0
863087,0
863088,0
863089,0
863090,0
863091,0
863092,0
863093,20
863094,3
863095,36
863096,0
863097,2
863098,0
863099,0
863100,0
863101,0
863102,208
863103,2
863104,0
863105,34
863106,0
863107,0
863108,3
863109,0
863110,0
863111,27
863112,2
863113,0
863114,0
863115,0
863116,0
863117,0
863118,0
863119,76
863120,0
863121,29
863122,0
863123,0
863124,1
863125,0
863126,1
863127,0
863128,0
863129,3
863130,3
863131,2
863132,0
863133,1
863134,0
863135,86
863136,0
863137,0
863138,1
863139,0
863140,2
863141,41
863142,2
863143,0
863144,2
863145,19
863146,0
863147,0
863148,0
863149,0
863150,0
863151,0
863152,2
863153,0
863154,36
863155,0
863156,0
863157,0
863158,0
863159,82
863160,0
863161,0
863162,59
863163,0
863164,22
863165,0
863166,0
863167,0
863168,28
863169,3
863170,0
863171,6
863172,1
863173,0
863174,0
863175,0
863176,4
863177,28
863178,0
863179,0
863180,0
863181,0
863182,0
863183,0
863184,0
863185,1
863186,0
863187,0
863188,0
863189,0
863190,0
863191,1
863192,5
863193,1
863194,111
863195,0
863196,36
863197,14
863198,0
863199,2
863200,0
863201,0
863202,0
863203,0
863204,9
863205,3
863206,0
863207,0
863208,0
863209,0
863210,0
863211,33
863212,7
863213,0
863214,0
863215,1
863216,0
863217,0
863218,0
863219,1
863220,0
863221,0
863222,0
863223,3
863224,4
863225,0
863226,0
863227,0
863228,3
863229,0
863230,0
863231,65
863232,0
863233,37
863234,0
863235,0
863236,0
863237,0
863238,0
863239,0
863240,1
863241,2
863242,38
863243,0
863244,50
863245,0
863246,5
863247,0
863248,0
863249,0
863250,1
863251,0
863252,0
863253,0
863254,1
863255,0
863256,0
863257,0
863258,0
863259,2
863260,0
863261,0
863262,62
863263,11
863264,0
863265,0
863266,0
863267,0
863268,0
863269,0
863270,0
863271,0
863272,0
863273,0
863274,0
863275,6
863276,4
863277,0
863278,0
863279,0
863280,0
863281,0
863282,0
863283,0
863284,0
863285,0
863286,0
863287,0
863288,14
863289,1
863290,0
863291,18
863292,0
863293,1
863294,0
863295,0
863296,0
863297,0
863298,3
863299,36
863300,0
863301,2
863302,0
863303,0
863304,0
863305,4
863306,0
863307,0
863308,0
863309,1
863310,0
863311,7
863312,0
863313,12
863314,0
863315,0
863316,27
863317,0
863318,0
863319,53
863320,0
863321,2
863322,0
863323,0
863324,0
863325,-5
863326,0
863327,0
863328,0
863329,0
863330,12
863331,0
863332,0
863333,0
863334,0
863335,0
863336,0
863337,0
863338,0
863339,0
863340,0
863341,0
863342,7
863343,0
863344,0
863345,0
863346,0
863347,0
863348,0
863349,1
863350,0
863351,0
863352,0
863353,0
863354,0
863355,0
863356,0
863357,0
863358,0
863359,0
863360,1
863361,0
863362,2
863363,51
863364,0
863365,0
863366,0
863367,10
863368,3
863369,3
863370,0
863371,76
863372,0
863373,0
863374,2
863375,0
863376,0
863377,0
863378,35
863379,6
863380,0
863381,0
863382,0
863383,3
863384,0
863385,0
863386,0
863387,3
863388,0
863389,0
863390,0
863391,0
863392,0
863393,1
863394,268
863395,0
863396,5
863397,1
863398,0
863399,3
863400,0
863401,0
863402,3
863403,3
863404,35
863405,0
863406,0
863407,0
863408,0
863409,0
863410,0
863411,0
863412,0
863413,0
863414,0
863415,10
863416,3
863417,0
863418,6
863419,0
863420,0
863421,0
863422,0
863423,1
863424,5
863425,11
863426,0
863427,0
863428,0
863429,2
863430,0
863431,0
863432,6
863433,0
863434,0
863435,0
863436,0
863437,0
863438,0
863439,0
863440,0
863441,0
863442,0
863443,2
863444,1
863445,8
863446,2
863447,6
863448,3
863449,0
863450,366
863451,0
863452,0
863453,0
863454,0
863455,0
863456,21
863457,0
863458,9
863459,0
863460,0
863461,0
863462,3
863463,6
863464,0
863465,58
863466,0
863467,0
863468,0
863469,0
863470,0
863471,0
863472,1
863473,1
863474,2
863475,355
863476,183
863477,0
863478,0
863479,0
863480,0
863481,0
863482,3
863483,0
863484,0
863485,0
863486,0
863487,17
863488,1
863489,3
863490,12
863491,1
863492,0
863493,0
863494,0
863495,0
863496,0
863497,0
863498,0
863499,0
863500,0
863501,0
863502,0
863503,1
863504,4
863505,0
863506,0
863507,0
863508,0
863509,0
863510,12
863511,17
863512,0
863513,0
863514,1
863515,0
863516,0
863517,0
863518,0
863519,0
863520,0
863521,2
863522,0
863523,0
863524,0
863525,11
863526,0
863527,0
863528,0
863529,0
863530,1
863531,0
863532,0
863533,31
863534,0
863535,0
863536,0
863537,8
863538,3
863539,5
863540,2
863541,2
863542,0
863543,0
863544,0
863545,2
863546,30
863547,3
863548,13
863549,0
863550,0
863551,0
863552,0
863553,0
863554,0
863555,0
863556,0
863557,18
863558,2
863559,0
863560,0
863561,0
863562,4
863563,59
863564,0
863565,0
863566,4
863567,0
863568,4
863569,0
863570,6
863571,0
863572,1
863573,21
863574,0
863575,0
863576,7
863577,0
863578,0
863579,2
863580,0
863581,1
863582,0
863583,0
863584,0
863585,0
863586,0
863587,0
863588,2
863589,0
863590,0
863591,3
863592,0
863593,0
863594,0
863595,0
863596,3
863597,0
863598,0
863599,1
863600,0
863601,0
863602,0
863603,0
863604,5
863605,0
863606,9
863607,27
863608,0
863609,89
863610,2
863611,0
863612,1
863613,0
863614,0
863615,3
863616,0
863617,0
863618,1
863619,0
863620,0
863621,0
863622,0
863623,2
863624,0
863625,0
863626,4
863627,8
863628,0
863629,4
863630,0
863631,0
863632,0
863633,0
863634,2
863635,0
863636,0
863637,0
863638,0
863639,12
863640,0
863641,0
863642,16
863643,0
863644,0
863645,0
863646,0
863647,0
863648,0
863649,0
863650,1
863651,0
863652,72
863653,20
863654,2
863655,27
863656,60
863657,0
863658,0
863659,0
863660,2
863661,0
863662,0
863663,0
863664,11
863665,0
863666,0
863667,0
863668,0
863669,0
863670,0
863671,4
863672,0
863673,0
863674,1
863675,8
863676,0
863677,0
863678,9
863679,0
863680,8
863681,0
863682,0
863683,0
863684,0
863685,0
863686,0
863687,128
863688,1
863689,0
863690,0
863691,0
863692,0
863693,0
863694,0
863695,0
863696,0
863697,0
863698,0
863699,0
863700,0
863701,0
863702,3
863703,0
863704,0
863705,0
863706,7
863707,0
863708,0
863709,3
863710,0
863711,0
863712,0
863713,0
863714,0
863715,64
863716,4
863717,0
863718,0
863719,0
863720,0
863721,4
863722,0
863723,9
863724,0
863725,29
863726,0
863727,0
863728,1
863729,3
863730,0
863731,0
863732,1
863733,0
863734,0
863735,0
863736,0
863737,69
863738,0
863739,68
863740,0
863741,0
863742,0
863743,0
863744,0
863745,0
863746,0
863747,0
863748,0
863749,2
863750,3
863751,0
863752,16
863753,0
863754,0
863755,0
863756,3
863757,2
863758,0
863759,16
863760,0
863761,0
863762,0
863763,0
863764,9
863765,4
863766,0
863767,0
863768,0
863769,0
863770,0
863771,0
863772,0
863773,65
863774,1
863775,0
863776,0
863777,0
863778,0
863779,0
863780,0
863781,0
863782,0
863783,0
863784,1
863785,48
863786,0
863787,0
863788,0
863789,18
863790,6
863791,0
863792,0
863793,0
863794,0
863795,5
863796,0
863797,5
863798,12
863799,0
863800,0
863801,1
863802,7
863803,4
863804,0
863805,0
863806,0
863807,0
863808,88
863809,26
863810,2
863811,0
863812,3
863813,26
863814,37
863815,0
863816,0
863817,0
863818,0
863819,0
863820,0
863821,0
863822,54
863823,0
863824,2
863825,2
863826,17
863827,0
863828,0
863829,1
863830,0
863831,2
863832,45
863833,0
863834,0
863835,1
863836,31
863837,0
863838,1
863839,0
863840,2
863841,0
863842,0
863843,136
863844,0
863845,0
863846,1
863847,0
863848,3
863849,1
863850,41
863851,0
863852,0
863853,0
863854,11
863855,0
863856,0
863857,1
863858,0
863859,0
863860,9
863861,0
863862,0
863863,0
863864,0
863865,1
863866,2
863867,0
863868,0
863869,0
863870,0
863871,0
863872,2
863873,0
863874,8
863875,6
863876,2
863877,0
863878,1
863879,26
863880,14
863881,0
863882,4
863883,0
863884,0
863885,42
863886,0
863887,0
863888,1
863889,287
863890,10
863891,0
863892,2
863893,0
863894,2
863895,0
863896,0
863897,0
863898,0
863899,0
863900,0
863901,0
863902,0
863903,2
863904,0
863905,0
863906,0
863907,4
863908,0
863909,2
863910,0
863911,0
863912,0
863913,0
863914,1
863915,0
863916,0
863917,23
863918,0
863919,0
863920,0
863921,289
863922,0
863923,17
863924,0
863925,0
863926,0
863927,3
863928,0
863929,0
863930,0
863931,1
863932,0
863933,0
863934,0
863935,0
863936,0
863937,0
863938,0
863939,0
863940,0
863941,0
863942,0
863943,0
863944,7
863945,9
863946,0
863947,1
863948,0
863949,0
863950,0
863951,54
863952,0
863953,1
863954,0
863955,0
863956,0
863957,0
863958,0
863959,1
863960,1
863961,0
863962,2
863963,0
863964,0
863965,0
863966,4
863967,1
863968,2
863969,0
863970,0
863971,0
863972,0
863973,2
863974,3
863975,0
863976,8
863977,0
863978,0
863979,0
863980,1
863981,0
863982,32
863983,16
863984,0
863985,1
863986,0
863987,2
863988,0
863989,0
863990,0
863991,0
863992,3
863993,0
863994,0
863995,0
863996,18
863997,39
863998,0
863999,0
864000,0
864001,0
864002,40
864003,1
864004,0
864005,0
864006,7
864007,0
864008,0
864009,11
864010,3
864011,1
864012,0
864013,0
864014,2
864015,0
864016,0
864017,0
864018,0
864019,0
864020,0
864021,0
864022,4
864023,0
864024,5
864025,0
864026,1
864027,7
864028,0
864029,0
864030,0
864031,0
864032,0
864033,0
864034,0
864035,0
864036,0
864037,0
864038,0
864039,3
864040,0
864041,0
864042,0
864043,1
864044,72
864045,0
864046,0
864047,0
864048,0
864049,1
864050,18
864051,6
864052,3
864053,3
864054,10
864055,6
864056,2
864057,0
864058,17
864059,18
864060,0
864061,2
864062,0
864063,0
864064,0
864065,0
864066,2
864067,0
864068,4
864069,19
864070,16
864071,127
864072,0
864073,4
864074,9
864075,0
864076,0
864077,0
864078,2
864079,0
864080,0
864081,0
864082,0
864083,0
864084,4
864085,0
864086,22
864087,3
864088,21
864089,0
864090,0
864091,0
864092,0
864093,0
864094,0
864095,0
864096,0
864097,0
864098,0
864099,0
864100,4
864101,9
864102,9
864103,0
864104,0
864105,8
864106,19
864107,0
864108,102
864109,0
864110,0
864111,0
864112,0
864113,0
864114,0
864115,0
864116,0
864117,0
864118,2
864119,0
864120,27
864121,33
864122,0
864123,24
864124,0
864125,2
864126,9
864127,4
864128,0
864129,0
864130,0
864131,0
864132,0
864133,7
864134,27
864135,0
864136,1
864137,0
864138,0
864139,4
864140,0
864141,0
864142,0
864143,5
864144,0
864145,0
864146,0
864147,2
864148,0
864149,0
864150,3
864151,11
864152,0
864153,2
864154,0
864155,0
864156,0
864157,0
864158,0
864159,0
864160,1
864161,0
864162,0
864163,0
864164,0
864165,0
864166,6
864167,0
864168,0
864169,0
864170,0
864171,0
864172,0
864173,68
864174,31
864175,0
864176,1
864177,0
864178,1
864179,0
864180,0
864181,0
864182,0
864183,3
864184,0
864185,0
864186,12
864187,17
864188,0
864189,7
864190,0
864191,7
864192,2
864193,0
864194,0
864195,0
864196,0
864197,43
864198,0
864199,0
864200,0
864201,2
864202,0
864203,3
864204,28
864205,0
864206,3
864207,2
864208,0
864209,3
864210,0
864211,3
864212,0
864213,0
864214,0
864215,40
864216,0
864217,3
864218,0
864219,0
864220,0
864221,7
864222,0
864223,0
864224,0
864225,0
864226,0
864227,0
864228,6
864229,258
864230,0
864231,0
864232,2
864233,0
864234,0
864235,0
864236,0
864237,0
864238,0
864239,0
864240,0
864241,1
864242,0
864243,0
864244,0
864245,0
864246,0
864247,3
864248,4
864249,0
864250,0
864251,0
864252,0
864253,18
864254,3
864255,0
864256,0
864257,0
864258,17
864259,0
864260,1
864261,0
864262,0
864263,0
864264,0
864265,0
864266,0
864267,0
864268,0
864269,0
864270,0
864271,4
864272,0
864273,0
864274,1
864275,0
864276,7
864277,0
864278,3
864279,0
864280,0
864281,0
864282,0
864283,12
864284,0
864285,46
864286,0
864287,0
864288,0
864289,0
864290,175
864291,3
864292,0
864293,0
864294,0
864295,51
864296,1
864297,0
864298,0
864299,1
864300,0
864301,5
864302,0
864303,0
864304,2
864305,1266
864306,0
864307,0
864308,0
864309,126
864310,2
864311,551
864312,185
864313,11
864314,0
864315,6
864316,1
864317,0
864318,0
864319,0
864320,0
864321,7
864322,4
864323,0
864324,0
864325,0
864326,1
864327,216
864328,1
864329,0
864330,0
864331,0
864332,0
864333,10
864334,6
864335,0
864336,0
864337,0
864338,14
864339,23
864340,0
864341,0
864342,0
864343,0
864344,1
864345,0
864346,0
864347,2
864348,0
864349,0
864350,1
864351,0
864352,0
864353,0
864354,0
864355,0
864356,32
864357,0
864358,0
864359,0
864360,4
864361,0
864362,0
864363,0
864364,53
864365,0
864366,0
864367,0
864368,9
864369,0
864370,0
864371,0
864372,0
864373,0
864374,0
864375,34
864376,0
864377,0
864378,15
864379,0
864380,0
864381,8
864382,0
864383,0
864384,9
864385,0
864386,0
864387,0
864388,11
864389,0
864390,0
864391,0
864392,0
864393,0
864394,0
864395,0
864396,0
864397,1
864398,0
864399,0
864400,0
864401,6
864402,0
864403,2
864404,0
864405,0
864406,1
864407,4
864408,1
864409,0
864410,0
864411,0
864412,11
864413,0
864414,0
864415,0
864416,0
864417,0
864418,0
864419,0
864420,0
864421,0
864422,0
864423,0
864424,0
864425,1
864426,0
864427,0
864428,18
864429,0
864430,0
864431,0
864432,0
864433,0
864434,0
864435,0
864436,1
864437,0
864438,0
864439,0
864440,3
864441,0
864442,0
864443,30
864444,0
864445,0
864446,0
864447,0
864448,1
864449,0
864450,5
864451,0
864452,0
864453,0
864454,37
864455,0
864456,7
864457,0
864458,3
864459,0
864460,2
864461,0
864462,125
864463,0
864464,10
864465,0
864466,0
864467,40
864468,1
864469,0
864470,7
864471,15
864472,0
864473,2
864474,0
864475,0
864476,29
864477,0
864478,5
864479,0
864480,0
864481,0
864482,0
864483,24
864484,18
864485,0
864486,4
864487,0
864488,1
864489,8
864490,11
864491,0
864492,0
864493,0
864494,0
864495,11
864496,0
864497,0
864498,180
864499,0
864500,0
864501,2
864502,0
864503,15
864504,0
864505,17
864506,3
864507,0
864508,0
864509,0
864510,0
864511,0
864512,0
864513,0
864514,0
864515,0
864516,44
864517,4
864518,1
864519,0
864520,0
864521,0
864522,0
864523,3
864524,0
864525,0
864526,0
864527,0
864528,0
864529,2
864530,0
864531,0
864532,0
864533,0
864534,0
864535,0
864536,82
864537,0
864538,2
864539,171
864540,2
864541,0
864542,0
864543,0
864544,7
864545,0
864546,0
864547,0
864548,0
864549,0
864550,2425
864551,0
864552,1
864553,3
864554,0
864555,0
864556,0
864557,0
864558,0
864559,0
864560,0
864561,0
864562,5
864563,0
864564,0
864565,0
864566,0
864567,1
864568,0
864569,0
864570,0
864571,0
864572,0
864573,0
864574,0
864575,0
864576,1
864577,0
864578,0
864579,0
864580,34
864581,13
864582,0
864583,2
864584,141
864585,0
864586,0
864587,0
864588,3
864589,0
864590,0
864591,0
864592,0
864593,10
864594,0
864595,2
864596,0
864597,0
864598,0
864599,28
864600,0
864601,1
864602,0
864603,0
864604,0
864605,0
864606,1
864607,11
864608,11
864609,2
864610,0
864611,12
864612,0
864613,0
864614,20
864615,0
864616,53
864617,0
864618,0
864619,0
864620,1
864621,3
864622,0
864623,0
864624,16
864625,0
864626,0
864627,0
864628,0
864629,8
864630,0
864631,0
864632,0
864633,0
864634,0
864635,3
864636,53
864637,0
864638,0
864639,12
864640,0
864641,0
864642,0
864643,0
864644,51
864645,3
864646,0
864647,0
864648,0
864649,0
864650,0
864651,0
864652,336
864653,0
864654,0
864655,0
864656,0
864657,0
864658,2
864659,72
864660,0
864661,3
864662,0
864663,0
864664,5
864665,30
864666,0
864667,0
864668,4
864669,0
864670,0
864671,0
864672,0
864673,0
864674,13
864675,0
864676,0
864677,0
864678,3
864679,0
864680,0
864681,0
864682,0
864683,0
864684,0
864685,0
864686,0
864687,6
864688,1
864689,0
864690,7
864691,0
864692,0
864693,3
864694,0
864695,0
864696,5
864697,0
864698,34
864699,0
864700,1
864701,0
864702,3
864703,0
864704,0
864705,0
864706,0
864707,0
864708,184
864709,0
864710,0
864711,0
864712,1
864713,0
864714,0
864715,424
864716,4
864717,0
864718,1
864719,0
864720,0
864721,8
864722,0
864723,0
864724,0
864725,0
864726,0
864727,0
864728,0
864729,0
864730,6
864731,0
864732,0
864733,3
864734,0
864735,0
864736,2
864737,1
864738,0
864739,0
864740,1
864741,0
864742,0
864743,0
864744,0
864745,0
864746,6
864747,13
864748,0
864749,30
864750,0
864751,0
864752,0
864753,0
864754,0
864755,0
864756,0
864757,2
864758,0
864759,0
864760,8
864761,2
864762,0
864763,0
864764,0
864765,9
864766,5
864767,0
864768,3
864769,0
864770,0
864771,0
864772,0
864773,0
864774,0
864775,0
864776,0
864777,0
864778,0
864779,1
864780,0
864781,0
864782,0
864783,0
864784,0
864785,0
864786,0
864787,0
864788,7
864789,41
864790,1
864791,193
864792,3
864793,9
864794,0
864795,0
864796,0
864797,0
864798,4
864799,0
864800,0
864801,0
864802,3
864803,0
864804,0
864805,0
864806,0
864807,5
864808,1
864809,0
864810,3
864811,26
864812,0
864813,0
864814,10
864815,0
864816,0
864817,0
864818,0
864819,6
864820,3
864821,3
864822,3
864823,0
864824,0
864825,52
864826,0
864827,0
864828,0
864829,0
864830,0
864831,2
864832,0
864833,0
864834,0
864835,0
864836,0
864837,0
864838,12
864839,0
864840,0
864841,0
864842,2
864843,0
864844,1
864845,0
864846,59
864847,2
864848,0
864849,2
864850,45
864851,2
864852,0
864853,0
864854,0
864855,0
864856,0
864857,0
864858,0
864859,2
864860,0
864861,0
864862,34
864863,0
864864,77
864865,9
864866,10
864867,0
864868,0
864869,0
864870,0
864871,0
864872,0
864873,0
864874,0
864875,0
864876,0
864877,0
864878,0
864879,0
864880,45
864881,0
864882,2
864883,0
864884,25
864885,1
864886,0
864887,0
864888,1
864889,4
864890,5
864891,0
864892,7
864893,4
864894,22
864895,0
864896,0
864897,2
864898,0
864899,0
864900,39
864901,0
864902,0
864903,0
864904,0
864905,0
864906,102
864907,4
864908,17
864909,0
864910,3
864911,0
864912,0
864913,0
864914,1
864915,30
864916,0
864917,2
864918,0
864919,3
864920,0
864921,3
864922,1
864923,22
864924,53
864925,0
864926,0
864927,0
864928,0
864929,0
864930,19
864931,0
864932,8
864933,0
864934,0
864935,0
864936,0
864937,0
864938,0
864939,0
864940,0
864941,0
864942,63
864943,0
864944,556
864945,0
864946,11
864947,0
864948,2
864949,3
864950,0
864951,6
864952,28
864953,0
864954,0
864955,0
864956,0
864957,10
864958,0
864959,0
864960,0
864961,3
864962,0
864963,0
864964,0
864965,0
864966,4
864967,0
864968,0
864969,0
864970,24
864971,0
864972,2
864973,0
864974,0
864975,0
864976,0
864977,3
864978,0
864979,0
864980,0
864981,0
864982,1
864983,0
864984,17
864985,0
864986,7
864987,0
864988,0
864989,2
864990,104
864991,0
864992,0
864993,3
864994,1
864995,0
864996,2
864997,1
864998,0
864999,0
865000,0
